Grupos de edad	Sexo	periodo	Total
entre los 60 y 64 años	Mujeres	2024	35,61
entre los 60 y 64 años	Mujeres	2023	35,41
entre los 60 y 64 años	Mujeres	2022	35,18
entre los 60 y 64 años	Mujeres	2021	34,87
entre los 60 y 64 años	Mujeres	2020	34,50
entre los 60 y 64 años	Mujeres	2019	34,03
entre los 60 y 64 años	Mujeres	2018	33,47
entre los 60 y 64 años	Mujeres	2017	32,82
entre los 60 y 64 años	Mujeres	2016	32,04
entre los 60 y 64 años	Mujeres	2015	34,08
entre los 60 y 64 años	Mujeres	2014	32,41
entre los 60 y 64 años	Mujeres	2013	30,60
entre los 60 y 64 años	Mujeres	2012	30,40
entre los 60 y 64 años	Mujeres	2011	28,30
entre los 60 y 64 años	Mujeres	2010	26,50
entre los 60 y 64 años	Mujeres	2009	24,78
entre los 60 y 64 años	Mujeres	2008	23,07
entre los 60 y 64 años	Mujeres	2007	22,35
entre los 60 y 64 años	Mujeres	2006	21,35
entre los 60 y 64 años	Mujeres	2005	19,97
entre los 60 y 64 años	Mujeres	2004	19,31
entre los 60 y 64 años	Mujeres	2003	17,63
entre los 60 y 64 años	Mujeres	2002	17,02
entre los 60 y 64 años	Mujeres	2001	16,95
entre los 60 y 64 años	Mujeres	2000	15,52
entre los 60 y 64 años	Mujeres	1999	15,33
entre los 60 y 64 años	Mujeres	1998	15,70
entre los 60 y 64 años	Mujeres	1997	15,31
entre los 60 y 64 años	Mujeres	1996	14,92
entre los 60 y 64 años	Mujeres	1995	15,08
entre los 60 y 64 años	Mujeres	1994	15,87
entre los 60 y 64 años	Mujeres	1993	16,23
entre los 60 y 64 años	Mujeres	1992	16,01
entre los 60 y 64 años	Mujeres	1991	15,60
entre los 60 y 64 años	Mujeres	1990	15,51
entre los 60 y 64 años	Mujeres	1989	15,96
entre los 60 y 64 años	Mujeres	1988	16,22
entre los 60 y 64 años	Mujeres	1987	15,35
entre los 60 y 64 años	Mujeres	1986	15,82
entre los 60 y 64 años	Mujeres	1985	16,02
entre los 60 y 64 años	Mujeres	1984	17,08
entre los 60 y 64 años	Mujeres	1983	17,29
entre los 60 y 64 años	Mujeres	1982	17,36
entre los 60 y 64 años	Mujeres	1981	17,00
entre los 60 y 64 años	Mujeres	1980	17,76
entre los 60 y 64 años	Mujeres	1979	18,95
entre los 60 y 64 años	Mujeres	1978	20,13
entre los 60 y 64 años	Mujeres	1977	20,81
entre los 65 y 69 años	Ambos sexos	2029	4,28
entre los 65 y 69 años	Ambos sexos	2028	4,27
entre los 65 y 69 años	Ambos sexos	2027	4,27
entre los 65 y 69 años	Ambos sexos	2026	4,27
entre los 65 y 69 años	Ambos sexos	2025	4,30
entre los 65 y 69 años	Ambos sexos	2024	4,29
entre los 65 y 69 años	Ambos sexos	2023	4,30
entre los 65 y 69 años	Ambos sexos	2022	4,34
entre los 65 y 69 años	Ambos sexos	2021	4,34
entre los 65 y 69 años	Ambos sexos	2020	4,34
entre los 65 y 69 años	Ambos sexos	2019	4,40
entre los 65 y 69 años	Ambos sexos	2018	4,44
entre los 65 y 69 años	Ambos sexos	2017	4,45
entre los 65 y 69 años	Ambos sexos	2016	4,50
entre los 65 y 69 años	Ambos sexos	2015	4,82
entre los 65 y 69 años	Ambos sexos	2014	4,69
entre los 65 y 69 años	Ambos sexos	2013	5,36
entre los 65 y 69 años	Ambos sexos	2012	5,30
entre los 65 y 69 años	Ambos sexos	2011	5,24
entre los 65 y 69 años	Ambos sexos	2010	5,67
entre los 65 y 69 años	Ambos sexos	2009	5,94
entre los 65 y 69 años	Ambos sexos	2008	5,91
entre los 65 y 69 años	Ambos sexos	2007	5,32
entre los 65 y 69 años	Ambos sexos	2006	5,05
entre los 65 y 69 años	Ambos sexos	2005	4,35
entre los 65 y 69 años	Ambos sexos	2004	4,12
entre los 65 y 69 años	Ambos sexos	2003	3,86
entre los 65 y 69 años	Ambos sexos	2002	3,97
entre los 65 y 69 años	Ambos sexos	2001	3,98
entre los 65 y 69 años	Ambos sexos	2000	3,84
entre los 65 y 69 años	Ambos sexos	1999	3,67
entre los 65 y 69 años	Ambos sexos	1998	3,51
entre los 65 y 69 años	Ambos sexos	1997	3,63
entre los 65 y 69 años	Ambos sexos	1996	4,15
entre los 65 y 69 años	Ambos sexos	1995	4,26
entre los 65 y 69 años	Ambos sexos	1994	4,81
entre los 65 y 69 años	Ambos sexos	1993	5,11
entre los 65 y 69 años	Ambos sexos	1992	5,21
entre los 65 y 69 años	Ambos sexos	1991	5,59
entre los 65 y 69 años	Ambos sexos	1990	5,94
entre los 65 y 69 años	Ambos sexos	1989	6,33
entre los 65 y 69 años	Ambos sexos	1988	6,35
entre los 65 y 69 años	Ambos sexos	1987	6,87
entre los 65 y 69 años	Ambos sexos	1986	7,95
entre los 65 y 69 años	Ambos sexos	1985	8,62
entre los 65 y 69 años	Ambos sexos	1984	10,19
entre los 65 y 69 años	Ambos sexos	1983	10,42
entre los 65 y 69 años	Ambos sexos	1982	11,62
entre los 65 y 69 años	Ambos sexos	1981	13,32
entre los 65 y 69 años	Ambos sexos	1980	14,67
entre los 65 y 69 años	Ambos sexos	1979	16,74
entre los 65 y 69 años	Ambos sexos	1978	18,01
entre los 65 y 69 años	Ambos sexos	1977	20,86
entre los 65 y 69 años	Varones	2029	6,19
entre los 65 y 69 años	Varones	2028	6,19
entre los 65 y 69 años	Varones	2027	6,19
entre los 65 y 69 años	Varones	2026	6,19
entre los 65 y 69 años	Varones	2025	6,23
entre los 65 y 69 años	Varones	2024	6,20
entre los 65 y 69 años	Varones	2023	6,20
entre los 65 y 69 años	Varones	2022	6,26
entre los 65 y 69 años	Varones	2021	6,24
entre los 65 y 69 años	Varones	2020	6,21
entre los 65 y 69 años	Varones	2019	6,30
entre los 65 y 69 años	Varones	2018	6,37
entre los 65 y 69 años	Varones	2017	6,33
entre los 65 y 69 años	Varones	2016	6,36
entre los 65 y 69 años	Varones	2015	5,88
entre los 65 y 69 años	Varones	2014	5,61
entre los 65 y 69 años	Varones	2013	6,55
entre los 65 y 69 años	Varones	2012	6,33
entre los 65 y 69 años	Varones	2011	5,99
entre los 65 y 69 años	Varones	2010	7,10
entre los 65 y 69 años	Varones	2009	7,51
entre los 65 y 69 años	Varones	2008	8,51
entre los 65 y 69 años	Varones	2007	7,70
entre los 65 y 69 años	Varones	2006	7,52
entre los 65 y 69 años	Varones	2005	6,03
entre los 65 y 69 años	Varones	2004	5,85
entre los 65 y 69 años	Varones	2003	5,43
entre los 65 y 69 años	Varones	2002	5,68
entre los 65 y 69 años	Varones	2001	5,82
entre los 65 y 69 años	Varones	2000	5,33
entre los 65 y 69 años	Varones	1999	5,19
entre los 65 y 69 años	Varones	1998	4,88
entre los 65 y 69 años	Varones	1997	4,83
entre los 65 y 69 años	Varones	1996	5,52
entre los 65 y 69 años	Varones	1995	5,65
entre los 65 y 69 años	Varones	1994	6,14
entre los 65 y 69 años	Varones	1993	6,52
entre los 65 y 69 años	Varones	1992	7,32
entre los 65 y 69 años	Varones	1991	7,73
entre los 65 y 69 años	Varones	1990	8,29
entre los 65 y 69 años	Varones	1989	8,49
entre los 65 y 69 años	Varones	1988	8,17
entre los 65 y 69 años	Varones	1987	9,64
entre los 65 y 69 años	Varones	1986	11,80
entre los 65 y 69 años	Varones	1985	13,37
entre los 65 y 69 años	Varones	1984	14,91
entre los 65 y 69 años	Varones	1983	15,87
entre los 65 y 69 años	Varones	1982	18,64
entre los 65 y 69 años	Varones	1981	21,41
entre los 65 y 69 años	Varones	1980	22,43
entre los 65 y 69 años	Varones	1979	25,76
entre los 65 y 69 años	Varones	1978	28,79
entre los 65 y 69 años	Varones	1977	32,74
entre los 65 y 69 años	Mujeres	2029	2,52
entre los 65 y 69 años	Mujeres	2028	2,52
entre los 65 y 69 años	Mujeres	2027	2,52
entre los 65 y 69 años	Mujeres	2026	2,52
entre los 65 y 69 años	Mujeres	2025	2,53
entre los 65 y 69 años	Mujeres	2024	2,55
entre los 65 y 69 años	Mujeres	2023	2,56
entre los 65 y 69 años	Mujeres	2022	2,58
entre los 65 y 69 años	Mujeres	2021	2,60
entre los 65 y 69 años	Mujeres	2020	2,62
entre los 65 y 69 años	Mujeres	2019	2,66
entre los 65 y 69 años	Mujeres	2018	2,68
entre los 65 y 69 años	Mujeres	2017	2,75
entre los 65 y 69 años	Mujeres	2016	2,81
entre los 65 y 69 años	Mujeres	2015	3,87
entre los 65 y 69 años	Mujeres	2014	3,86
entre los 65 y 69 años	Mujeres	2013	4,30
entre los 65 y 69 años	Mujeres	2012	4,36
entre los 65 y 69 años	Mujeres	2011	4,57
entre los 65 y 69 años	Mujeres	2010	4,39
entre los 65 y 69 años	Mujeres	2009	4,55
entre los 65 y 69 años	Mujeres	2008	3,64
entre los 65 y 69 años	Mujeres	2007	3,19
entre los 65 y 69 años	Mujeres	2006	2,95
entre los 65 y 69 años	Mujeres	2005	2,91
entre los 65 y 69 años	Mujeres	2004	2,63
entre los 65 y 69 años	Mujeres	2003	2,50
entre los 65 y 69 años	Mujeres	2002	2,48
entre los 65 y 69 años	Mujeres	2001	2,40
entre los 65 y 69 años	Mujeres	2000	2,55
entre los 65 y 69 años	Mujeres	1999	2,37
entre los 65 y 69 años	Mujeres	1998	2,34
entre los 65 y 69 años	Mujeres	1997	2,62
entre los 65 y 69 años	Mujeres	1996	3,00
entre los 65 y 69 años	Mujeres	1995	3,09
entre los 65 y 69 años	Mujeres	1994	3,68
entre los 65 y 69 años	Mujeres	1993	3,92
entre los 65 y 69 años	Mujeres	1992	3,47
entre los 65 y 69 años	Mujeres	1991	3,78
entre los 65 y 69 años	Mujeres	1990	3,96
entre los 65 y 69 años	Mujeres	1989	4,52
entre los 65 y 69 años	Mujeres	1988	4,88
entre los 65 y 69 años	Mujeres	1987	4,60
entre los 65 y 69 años	Mujeres	1986	4,81
entre los 65 y 69 años	Mujeres	1985	4,93
entre los 65 y 69 años	Mujeres	1984	6,52
entre los 65 y 69 años	Mujeres	1983	6,13
entre los 65 y 69 años	Mujeres	1982	6,24
entre los 65 y 69 años	Mujeres	1981	7,09
entre los 65 y 69 años	Mujeres	1980	8,66
entre los 65 y 69 años	Mujeres	1979	9,77
entre los 65 y 69 años	Mujeres	1978	9,72
entre los 65 y 69 años	Mujeres	1977	11,40
De 70 y más años	Ambos sexos	2029	0,67
De 70 y más años	Ambos sexos	2028	0,67
De 70 y más años	Ambos sexos	2027	0,67
De 70 y más años	Ambos sexos	2026	0,67
De 70 y más años	Ambos sexos	2025	0,68
De 70 y más años	Ambos sexos	2024	0,66
De 70 y más años	Ambos sexos	2023	0,66
De 70 y más años	Ambos sexos	2022	0,67
De 70 y más años	Ambos sexos	2021	0,65
De 70 y más años	Ambos sexos	2020	0,67
De 70 y más años	Ambos sexos	2019	0,67
De 70 y más años	Ambos sexos	2018	0,65
De 70 y más años	Ambos sexos	2017	0,64
De 70 y más años	Ambos sexos	2016	0,65
De 70 y más años	Ambos sexos	2015	0,56
De 70 y más años	Ambos sexos	2014	0,54
De 70 y más años	Ambos sexos	2013	0,65
De 70 y más años	Ambos sexos	2012	0,76
De 70 y más años	Ambos sexos	2011	0,76
De 70 y más años	Ambos sexos	2010	0,72
De 70 y más años	Ambos sexos	2009	0,74
De 70 y más años	Ambos sexos	2008	0,81
De 70 y más años	Ambos sexos	2007	0,88
De 70 y más años	Ambos sexos	2006	0,99
De 70 y más años	Ambos sexos	2005	0,84
De 70 y más años	Ambos sexos	2004	0,61
De 70 y más años	Ambos sexos	2003	0,61
De 70 y más años	Ambos sexos	2002	0,54
De 70 y más años	Ambos sexos	2001	0,55
De 70 y más años	Ambos sexos	2000	0,62
De 70 y más años	Ambos sexos	1999	0,62
De 70 y más años	Ambos sexos	1998	0,56
De 70 y más años	Ambos sexos	1997	0,63
De 70 y más años	Ambos sexos	1996	0,94
De 70 y más años	Ambos sexos	1995	0,88
De 70 y más años	Ambos sexos	1994	0,82
De 70 y más años	Ambos sexos	1993	0,84
De 70 y más años	Ambos sexos	1992	0,88
De 70 y más años	Ambos sexos	1991	0,95
De 70 y más años	Ambos sexos	1990	1,03
De 70 y más años	Ambos sexos	1989	1,17
De 70 y más años	Ambos sexos	1988	1,28
De 70 y más años	Ambos sexos	1987	1,44
De 70 y más años	Ambos sexos	1986	1,68
De 70 y más años	Ambos sexos	1985	2,05
De 70 y más años	Ambos sexos	1984	2,61
De 70 y más años	Ambos sexos	1983	2,68
De 70 y más años	Ambos sexos	1982	2,91
De 70 y más años	Ambos sexos	1981	3,71
De 70 y más años	Ambos sexos	1980	4,44
De 70 y más años	Ambos sexos	1979	5,02
De 70 y más años	Ambos sexos	1978	5,71
De 70 y más años	Ambos sexos	1977	6,87
De 70 y más años	Varones	2029	1,04
De 70 y más años	Varones	2028	1,04
De 70 y más años	Varones	2027	1,04
De 70 y más años	Varones	2026	1,04
De 70 y más años	Varones	2025	1,03
De 70 y más años	Varones	2024	1,02
De 70 y más años	Varones	2023	1,03
De 70 y más años	Varones	2022	1,02
De 70 y más años	Varones	2021	1,00
De 70 y más años	Varones	2020	1,01
De 70 y más años	Varones	2019	1,03
De 70 y más años	Varones	2018	1,02
De 70 y más años	Varones	2017	0,99
De 70 y más años	Varones	2016	0,98
De 70 y más años	Varones	2015	0,83
De 70 y más años	Varones	2014	0,79
De 70 y más años	Varones	2013	0,87
De 70 y más años	Varones	2012	1,02
De 70 y más años	Varones	2011	1,13
De 70 y más años	Varones	2010	1,07
De 70 y más años	Varones	2009	1,08
De 70 y más años	Varones	2008	1,31
De 70 y más años	Varones	2007	1,53
De 70 y más años	Varones	2006	1,64
De 70 y más años	Varones	2005	1,38
De 70 y más años	Varones	2004	0,97
De 70 y más años	Varones	2003	1,00
De 70 y más años	Varones	2002	0,97
De 70 y más años	Varones	2001	0,91
De 70 y más años	Varones	2000	1,06
De 70 y más años	Varones	1999	1,03
De 70 y más años	Varones	1998	1,02
De 70 y más años	Varones	1997	1,14
De 70 y más años	Varones	1996	1,46
De 70 y más años	Varones	1995	1,29
De 70 y más años	Varones	1994	1,28
De 70 y más años	Varones	1993	1,25
De 70 y más años	Varones	1992	1,26
De 70 y más años	Varones	1991	1,41
De 70 y más años	Varones	1990	1,53
De 70 y más años	Varones	1989	1,65
De 70 y más años	Varones	1988	1,92
De 70 y más años	Varones	1987	2,22
De 70 y más años	Varones	1986	2,54
De 70 y más años	Varones	1985	3,11
De 70 y más años	Varones	1984	3,96
De 70 y más años	Varones	1983	4,22
De 70 y más años	Varones	1982	4,82
De 70 y más años	Varones	1981	6,41
De 70 y más años	Varones	1980	7,74
De 70 y más años	Varones	1979	8,25
De 70 y más años	Varones	1978	9,98
De 70 y más años	Varones	1977	11,59
De 70 y más años	Mujeres	2029	0,39
De 70 y más años	Mujeres	2028	0,39
De 70 y más años	Mujeres	2027	0,39
De 70 y más años	Mujeres	2026	0,39
De 70 y más años	Mujeres	2025	0,41
De 70 y más años	Mujeres	2024	0,39
De 70 y más años	Mujeres	2023	0,39
De 70 y más años	Mujeres	2022	0,41
De 70 y más años	Mujeres	2021	0,39
De 70 y más años	Mujeres	2020	0,42
De 70 y más años	Mujeres	2019	0,40
De 70 y más años	Mujeres	2018	0,38
De 70 y más años	Mujeres	2017	0,39
De 70 y más años	Mujeres	2016	0,41
De 70 y más años	Mujeres	2015	0,35
De 70 y más años	Mujeres	2014	0,36
De 70 y más años	Mujeres	2013	0,50
De 70 y más años	Mujeres	2012	0,57
De 70 y más años	Mujeres	2011	0,50
De 70 y más años	Mujeres	2010	0,48
De 70 y más años	Mujeres	2009	0,50
De 70 y más años	Mujeres	2008	0,46
De 70 y más años	Mujeres	2007	0,43
De 70 y más años	Mujeres	2006	0,53
De 70 y más años	Mujeres	2005	0,45
De 70 y más años	Mujeres	2004	0,36
De 70 y más años	Mujeres	2003	0,34
De 70 y más años	Mujeres	2002	0,24
De 70 y más años	Mujeres	2001	0,31
De 70 y más años	Mujeres	2000	0,33
De 70 y más años	Mujeres	1999	0,33
De 70 y más años	Mujeres	1998	0,25
De 70 y más años	Mujeres	1997	0,29
De 70 y más años	Mujeres	1996	0,59
De 70 y más años	Mujeres	1995	0,62
De 70 y más años	Mujeres	1994	0,52
De 70 y más años	Mujeres	1993	0,57
De 70 y más años	Mujeres	1992	0,63
De 70 y más años	Mujeres	1991	0,65
De 70 y más años	Mujeres	1990	0,72
De 70 y más años	Mujeres	1989	0,86
De 70 y más años	Mujeres	1988	0,86
De 70 y más años	Mujeres	1987	0,94
De 70 y más años	Mujeres	1986	1,13
De 70 y más años	Mujeres	1985	1,37
De 70 y más años	Mujeres	1984	1,73
De 70 y más años	Mujeres	1983	1,69
De 70 y más años	Mujeres	1982	1,66
De 70 y más años	Mujeres	1981	1,95
De 70 y más años	Mujeres	1980	2,30
De 70 y más años	Mujeres	1979	2,93
De 70 y más años	Mujeres	1978	2,95
De 70 y más años	Mujeres	1977	3,86
